Matricula,Oferta Educativa,Grado,Genero,Promedio Final,Promedio Cuatrimestre Anterior,Promedio Bachillerato
1763746926,Enfermería,sexto ,Hombre,9.3,8.8,9.0
1774377254,Enfermería,undécimo ,Mujer,9.5,9.8,8.1
1717514095,Criminalística y Ciencias Forenses,tercero ,Mujer,9.0,8.1,8.4
1780926382,Negocios y Mercadotecnia,tercero ,Mujer,9.1,9.7,9.0
1742648613,Enfermería,noveno ,Mujer,9.0,9.1,8.3
1781989413,Enfermería,tercero ,Mujer,9.1,10.0,8.8
1767203173,Médico Cirujano y Partero,noveno ,Mujer,9.6,9.2,9.1
1715593519,Industrial,noveno ,Hombre,9.2,8.7,8.6
1719376874,Salud Reproductiva y Partería,sexto ,Hombre,9.5,9.4,8.7
1714798808,Innovación de Negocios y Mercadotecnia,duodécimo ,Mujer,8.9,9.2,8.4
1768707720,Mecatrónica,undécimo ,Hombre,9.1,8.7,8.6
1772204969,Enfermería,tercero ,Mujer,9.5,10.0,7.9
1786871066,Criminalística y Ciencias Forenses,noveno ,Mujer,9.0,8.6,8.3
1774275202,Mecatrónica,primero ,Hombre,9.5,7.8,7.8
1742049668,Terapia Física,undécimo ,Mujer,9.0,10.0,8.0
1799260334,Mecatrónica,tercero ,Mujer,9.1,8.8,7.4
1766362519,Enfermería,duodécimo ,Mujer,9.7,9.0,8.6
1784539686,Criminalística y Ciencias Forenses,sexto ,Mujer,9.1,9.0,9.4
1700883826,Contaduría,tercero ,Hombre,9.3,8.8,8.2
1757840297,Negocios y Mercadotecnia,tercero ,Hombre,9.4,8.7,9.0
1757830093,Contaduría,tercero ,Hombre,9.3,8.6,9.1
1761204070,Mecatrónica,primero ,Hombre,9.3,9.2,7.8
1701156400,Enfermería,tercero ,Mujer,9.2,8.9,7.9
1721495636,Enfermería,tercero ,Mujer,8.8,9.6,9.0
1770574315,Innovación de Negocios y Mercadotecnia,primero ,Mujer,9.3,9.5,8.4
1750852332,Negocios y Mercadotecnia,sexto ,Mujer,9.0,8.6,7.8
1792236380,Enfermería,tercero ,Mujer,9.5,9.2,8.1
1776170881,Industrial,tercero ,Hombre,9.7,8.9,8.7
1769269830,Terapia Física,tercero ,Mujer,8.7,8.6,8.1
1710446882,Diseño Digital y Producción Audiovisual,tercero ,Mujer,9.7,9.6,7.0
1722375707,Enfermería,undécimo ,Mujer,9.1,9.1,8.3
1730735732,Mecatrónica,tercero ,Hombre,9.2,8.9,8.4
1782811152,Negocios y Mercadotecnia,tercero ,Hombre,9.0,8.7,8.5
1783030437,Terapia Física,undécimo ,Mujer,9.3,8.6,9.2
1776200256,Innovación de Negocios y Mercadotecnia,undécimo ,Mujer,9.3,10.0,8.5
1755525714,Criminalística y Ciencias Forenses,sexto ,Hombre,9.6,9.4,8.6
1700423200,Terapia Física,noveno ,Mujer,9.0,8.5,9.1
1745284704,Enfermería,sexto ,Mujer,9.7,9.3,8.5
1720346021,Terapia Física,noveno ,Hombre,9.4,9.8,9.7
1789592771,Enfermería,noveno ,Hombre,9.3,9.3,7.8
1756191907,Contaduría,sexto ,Mujer,9.2,10.0,8.0
1708569692,Industrial,décimo tercero,Hombre,9.1,8.3,8.8
1718796833,Contaduría,tercero ,Hombre,9.2,8.0,9.2
1707261165,Terapia Física,primero ,Mujer,9.3,9.3,8.4
1728959950,Enfermería,tercero ,Hombre,9.2,9.3,7.9
1739554074,Terapia Física,primero ,Hombre,9.0,7.2,9.5
1746353267,Diseño Digital y Producción Audiovisual,noveno ,Hombre,9.3,8.8,8.1
1731920729,Salud Reproductiva y Partería,primero ,Hombre,9.0,8.6,8.7
1769494684,Terapia Física,tercero ,Mujer,9.3,8.3,9.2
1709901587,Mecatrónica,noveno ,Mujer,9.2,8.6,8.2
1740645629,Innovación de Negocios y Mercadotecnia,noveno ,Mujer,9.4,9.5,8.1
1724584034,Diseño Digital y Producción Audiovisual,undécimo ,Mujer,9.5,8.6,8.2
1799463046,Industrial,noveno ,Mujer,9.5,8.6,9.0
1799543139,Contaduría,noveno ,Hombre,9.3,8.2,9.1
1792907437,Negocios y Mercadotecnia,sexto ,Hombre,9.4,9.9,8.5
1761037120,Contaduría,sexto ,Hombre,9.1,9.4,9.5
1702420079,Diseño Digital y Producción Audiovisual,noveno ,Hombre,9.4,7.7,8.5
1712126097,Terapia Física,tercero ,Hombre,9.5,8.6,9.2
1799912863,Criminalística y Ciencias Forenses,duodécimo ,Mujer,8.8,9.5,8.3
1794173848,Terapia Física,undécimo ,Mujer,9.3,9.9,9.8
1739487202,Contaduría,duodécimo ,Mujer,9.6,9.7,9.4
1731067640,Enfermería,tercero ,Hombre,9.1,9.0,8.4
1766828003,Tecnologías de la Información e Innovación Digital,décimo tercero,Mujer,9.1,8.0,9.3
1785203828,Mecatrónica,primero ,Hombre,9.1,9.7,9.3
1763294428,Criminalística y Ciencias Forenses,undécimo ,Mujer,8.8,9.0,9.3
1734346864,Enfermería,noveno ,Hombre,9.3,9.2,7.1
1799694261,Innovación de Negocios y Mercadotecnia,sexto ,Hombre,9.2,9.1,8.9
1789905679,Industrial,primero ,Hombre,9.3,8.4,8.8
1781914452,Mecatrónica,noveno ,Hombre,9.4,9.4,8.8
1770530683,Terapia Física,tercero ,Hombre,9.0,9.3,8.6
1735256992,Criminalística y Ciencias Forenses,sexto ,Hombre,9.3,8.9,8.6
1762193786,Enfermería,segundo ,Hombre,9.4,9.4,9.2
1702808705,Terapia Física,primero ,Hombre,9.1,8.4,8.8
1745945443,Salud Reproductiva y Partería,cuarto ,Hombre,9.4,9.0,8.6
1722381800,Mecatrónica,noveno ,Mujer,9.3,9.2,9.1
1745526897,Contaduría,tercero ,Mujer,9.0,8.1,8.7
1757479397,Tecnologías de la Información e Innovación Digital,tercero ,Mujer,9.3,9.1,8.8
1791483508,Contaduría,tercero ,Mujer,9.1,9.6,9.5
1704325124,Diseño Digital y Producción Audiovisual,tercero ,Mujer,9.4,9.0,8.3
1781971467,Criminalística y Ciencias Forenses,sexto ,Hombre,9.2,9.1,7.7
